Fecha;Gasolina Superior;Gasolina Regular;Diesel
2024-05-09;34.17;32.67;28.86
2024-05-10;34.17;32.67;28.86
2024-05-11;34.17;32.67;28.86
2024-05-12;34.17;32.67;28.86
2024-05-13;33.61;32.11;28.3
2024-05-14;33.61;32.11;28.3
2024-05-15;33.61;32.11;28.3
2024-05-16;33.61;32.11;28.3
2024-05-17;33.61;32.11;28.3
2024-05-18;33.61;32.11;28.3
2024-05-19;33.61;32.11;28.3
2024-05-20;33.01;31.51;27.88
2024-05-21;33.01;31.51;27.88
2024-05-22;33.01;31.51;27.88
2024-05-23;33.01;31.51;27.88
2024-05-24;33.01;31.51;27.88
2024-05-25;33.01;31.51;27.88
2024-05-26;33.01;31.51;27.88
2024-05-27;32.88;31.37;27.63
2024-05-28;32.88;31.37;27.63
2024-05-29;32.88;31.37;27.63
2024-05-30;32.88;31.37;27.63
2024-05-31;32.88;31.37;27.63
2024-06-01;32.88;31.37;27.63
2024-06-02;32.88;31.37;27.63
2024-06-03;32.51;31.01;27.31
2024-06-04;32.51;31.01;27.31
2024-06-05;32.51;31.01;27.31
2024-06-06;32.51;31.01;27.31
2024-06-07;32.51;31.01;27.31
2024-06-08;32.51;31.01;27.31
2024-06-09;32.51;31.01;27.31
2024-06-10;32.38;30.88;27.18
2024-06-11;32.38;30.88;27.18
2024-06-12;32.38;30.88;27.18
2024-06-13;32.38;30.88;27.18
2024-06-14;32.38;30.88;27.18
2024-06-15;32.38;30.88;27.18
2024-06-16;32.38;30.88;27.18
2024-06-17;32.38;30.88;27.56
2024-06-18;32.38;30.88;27.56
2024-06-19;32.38;30.88;27.56
2024-06-20;32.38;30.88;27.56
2024-06-21;32.38;30.88;27.56
2024-06-22;32.38;30.88;27.56
2024-06-23;32.38;30.88;27.56
2024-06-24;32.4;30.91;27.68
2024-06-25;32.4;30.91;27.68
2024-06-26;32.4;30.91;27.68
2024-06-27;32.4;30.91;27.68
2024-06-28;32.4;30.91;27.68
2024-06-29;32.4;30.91;27.68
2024-06-30;32.4;30.91;27.68
2024-07-01;32.4;30.91;27.68
2024-07-02;32.4;30.91;27.68
2024-07-03;32.67;31.17;28.53
2024-07-04;32.67;31.17;28.53
2024-07-05;32.67;31.17;28.53
2024-07-06;32.67;31.17;28.53
2024-07-07;32.67;31.17;28.53
2024-07-08;32.68;31.17;28.16
2024-07-09;32.68;31.17;28.16
2024-07-10;32.68;31.17;28.16
2024-07-11;32.68;31.17;28.16
2024-07-12;32.68;31.17;28.16
2024-07-13;32.68;31.17;28.16
2024-07-14;32.68;31.17;28.16
2024-07-15;33.23;31.73;28.55
2024-07-16;33.23;31.73;28.55
2024-07-17;33.23;31.73;28.55
2024-07-18;33.23;31.73;28.55
2024-07-19;33.23;31.73;28.55
2024-07-20;33.23;31.73;28.55
2024-07-21;33.23;31.73;28.55
2024-07-22;32.79;31.29;28.09
2024-07-23;32.79;31.29;28.09
2024-07-24;32.79;31.29;28.09
2024-07-25;32.79;31.29;28.09
2024-07-26;32.79;31.29;28.09
2024-07-27;32.79;31.29;28.09
2024-07-28;32.79;31.29;28.09
2024-07-29;32.63;31.13;27.93
2024-07-30;32.63;31.13;27.93
2024-07-31;32.63;31.13;27.93
2024-08-01;32.63;31.13;27.93
2024-08-02;32.63;31.13;27.93
2024-08-03;32.63;31.13;27.93
2024-08-04;32.63;31.13;27.93
